product_id,name,category,price,currency,stock_qty,created_at
1,MediumSpringGreen Run,Home & Kitchen,17.38,USD,140,2024-11-01
2,LavenderBlush Response,Fashion,115.49,USD,377,2025-03-18
3,DarkRed Claim,Home & Kitchen,339.97,USD,456,2024-12-18
4,LightSeaGreen Significant,Home & Kitchen,297.29,USD,16,2024-05-27
5,DeepSkyBlue Check,Electronics,51.38,USD,119,2025-11-16
6,MediumBlue Standard,Electronics,282.82,USD,366,2025-11-01
7,MediumSpringGreen Born,Toys,114.12,USD,301,2024-11-14
8,LightPink Available,Sports,405.67,USD,3,2025-09-17
9,GhostWhite Future,Books,350.58,USD,174,2025-02-15
10,CornflowerBlue Professional,Sports,81.96,USD,490,2025-07-06
11,LightCyan There,Beauty,55.59,USD,194,2024-12-27
12,PeachPuff Water,Home & Kitchen,182.69,USD,176,2024-04-27
13,DarkMagenta Tell,Sports,404.53,USD,373,2025-06-08
14,Gainsboro Seat,Groceries,270.43,USD,498,2024-05-03
15,PaleGreen Talk,Toys,44.01,USD,150,2024-01-07
16,DarkRed Safe,Beauty,290.79,USD,360,2025-02-02
17,Orchid Early,Home & Kitchen,27.68,USD,116,2025-02-25
18,LightGoldenRodYellow Help,Sports,492.68,USD,437,2024-06-27
19,DarkGreen Thank,Fashion,433.91,USD,194,2024-05-19
20,LightCoral Friend,Sports,229.44,USD,427,2024-06-08
21,DarkGray Former,Beauty,85.51,USD,181,2024-10-07
22,IndianRed Stand,Fashion,336.74,USD,359,2024-01-19
23,LemonChiffon Across,Home & Kitchen,306.52,USD,87,2025-11-03
24,SeaShell Piece,Fashion,85.88,USD,194,2024-10-15
25,Turquoise Recently,Sports,494.81,USD,327,2025-07-04
26,MediumSlateBlue Stage,Fashion,343.88,USD,431,2025-04-05
27,Brown Rather,Electronics,118.38,USD,16,2025-03-10
28,Pink Safe,Beauty,203.58,USD,33,2025-05-06
29,Linen Him,Fashion,457.0,USD,290,2025-10-25
30,WhiteSmoke Majority,Beauty,110.25,USD,255,2024-03-24
31,LightSeaGreen Who,Toys,442.92,USD,329,2025-06-28
32,BlanchedAlmond Or,Groceries,75.72,USD,71,2025-07-13
33,Fuchsia Scientist,Fashion,373.77,USD,275,2024-03-02
34,Salmon Member,Sports,374.77,USD,219,2025-04-17
35,Gold Get,Toys,184.19,USD,70,2025-04-28
36,DarkGoldenRod Kid,Groceries,50.0,USD,24,2024-10-16
37,Teal Attack,Home & Kitchen,80.66,USD,81,2024-01-30
38,GreenYellow Dinner,Toys,300.22,USD,197,2025-04-05
39,SeaShell Dark,Toys,299.96,USD,239,2025-12-04
40,Pink Local,Sports,485.68,USD,440,2024-01-01
41,Silver Room,Electronics,341.74,USD,58,2024-03-24
42,DarkOrchid Measure,Sports,385.46,USD,174,2025-05-03
43,Ivory Seat,Home & Kitchen,150.28,USD,80,2024-07-25
44,Aqua Seat,Groceries,6.61,USD,369,2025-11-23
45,Gainsboro Focus,Sports,486.08,USD,390,2024-03-21
46,FloralWhite Race,Books,256.3,USD,54,2024-04-20
47,LightPink Between,Sports,421.63,USD,259,2025-05-27
48,Violet Until,Fashion,80.66,USD,390,2025-08-16
49,Khaki Talk,Books,271.99,USD,398,2025-08-29
50,Chocolate Its,Electronics,301.48,USD,250,2025-05-16
51,LemonChiffon Crime,Electronics,60.37,USD,185,2025-07-01
52,LavenderBlush Leader,Sports,123.53,USD,123,2024-08-08
53,Linen Week,Home & Kitchen,47.4,USD,248,2023-12-21
54,DarkGray Vote,Home & Kitchen,489.1,USD,272,2025-02-04
55,DarkGreen Range,Books,68.55,USD,243,2025-08-15
56,Magenta Fill,Books,136.2,USD,446,2024-07-05
57,FloralWhite Fine,Toys,482.36,USD,475,2025-07-22
58,LightPink Clearly,Fashion,357.91,USD,204,2025-05-12
59,Black Coach,Beauty,221.86,USD,264,2025-05-31
60,LightSeaGreen Election,Groceries,64.9,USD,115,2025-08-28
61,NavajoWhite Account,Home & Kitchen,172.35,USD,301,2025-06-03
62,Linen Leg,Fashion,296.28,USD,3,2024-10-24
63,MediumVioletRed Science,Home & Kitchen,355.38,USD,30,2025-11-03
64,DarkGoldenRod Buy,Fashion,38.36,USD,16,2025-05-12
65,Thistle Last,Beauty,40.07,USD,121,2025-05-03
66,Coral Great,Sports,336.14,USD,109,2024-10-28
67,LightSalmon Across,Books,363.06,USD,451,2025-03-29
68,LightSkyBlue Board,Groceries,125.28,USD,242,2024-08-05
69,Snow Have,Toys,99.25,USD,49,2024-05-07
